date,team,stat_name,daily_total,daily_average,stat_rank,prev_day_diff,annotation
20251024,Alexander's Awesome Team,FT%,0,0.0,1,0,
20251024,Neon Cobras 99,FT%,0,0.0,2,0,
20251024,Antonin's Team,FT%,0,0.0,3,0,
20251024,Ersan Ilyasova,FT%,0,0.0,4,0,
20251024,Her Majesty’s Ball Handler,FT%,0,0.0,5,0,
20251024,Baptiste team,FT%,0,0.0,6,0,
20251024,The Bronsegsuals,FT%,0,0.0,7,0,
20251024,KATs and Dogs,FT%,0,0.0,8,0,
20251024,Elie Auquaubeau,FT%,0,0.0,9,0,
20251024,Tom's Talented Team,FT%,0,0.0,10,0,
20251024,Giulia's Great Team,FT%,0,0.0,11,0,
20251024,Bricked I Am,FT%,0,0.0,12,0,
20251024,Marx Madness,FT%,0,0.0,13,0,
