date,team,player,status,origin,arrival_date,departure_date,annotation
20251024,Ersan Ilyasova,Luka Doncic,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Donovan Mitchell,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Bam Adebayo,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Lauri Markkanen,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Michael Porter Jr.,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Alex Sarr,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Stephon Castle,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Matas Buzelis,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Zaccharie Risacher,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Tre Johnson,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Cason Wallace,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Neemias Queta,active,Unknown,20251024,,
20251024,Ersan Ilyasova,Jaylen Wells,active,Unknown,20251024,,
20251024,Antonin's Team,Stephen Curry,active,Unknown,20251024,,
20251024,Antonin's Team,Amen Thompson,active,Unknown,20251024,,
20251024,Antonin's Team,Myles Turner,active,Unknown,20251024,,
20251024,Antonin's Team,Jordan Poole,active,Unknown,20251024,,
20251024,Antonin's Team,Draymond Green,active,Unknown,20251024,,
20251024,Antonin's Team,Russell Westbrook,active,Unknown,20251024,,
20251024,Antonin's Team,Kevin Porter Jr.,IR,Unknown,20251024,,
20251024,Antonin's Team,Toumani Camara,active,Unknown,20251024,,
20251024,Antonin's Team,Jakob Poeltl,active,Unknown,20251024,,
20251024,Antonin's Team,Cameron Johnson,active,Unknown,20251024,,
20251024,Antonin's Team,Bobby Portis,active,Unknown,20251024,,
20251024,Antonin's Team,Keegan Murray,IR,Unknown,20251024,,
20251024,Antonin's Team,Tyus Jones,active,Unknown,20251024,,
20251024,KATs and Dogs,Nikola Jokic,active,Unknown,20251024,,
20251024,KATs and Dogs,LaMelo Ball,active,Unknown,20251024,,
20251024,KATs and Dogs,Evan Mobley,active,Unknown,20251024,,
20251024,KATs and Dogs,Miles Bridges,active,Unknown,20251024,,
20251024,KATs and Dogs,Mikal Bridges,active,Unknown,20251024,,
20251024,KATs and Dogs,Andrew Wiggins,active,Unknown,20251024,,
20251024,KATs and Dogs,Jaden McDaniels,active,Unknown,20251024,,
20251024,KATs and Dogs,John Collins,active,Unknown,20251024,,
20251024,KATs and Dogs,Jrue Holiday,active,Unknown,20251024,,
20251024,KATs and Dogs,Jerami Grant,active,Unknown,20251024,,
20251024,KATs and Dogs,Quentin Grimes,active,Unknown,20251024,,
20251024,KATs and Dogs,Jordan Clarkson,active,Unknown,20251024,,
20251024,KATs and Dogs,Gradey Dick,active,Unknown,20251024,,
20251024,Tom's Talented Team,Victor Wembanyama,active,Unknown,20251024,,
20251024,Tom's Talented Team,Jalen Brunson,active,Unknown,20251024,,
20251024,Tom's Talented Team,Jaylen Brown,active,Unknown,20251024,,
20251024,Tom's Talented Team,Trey Murphy III,active,Unknown,20251024,,
20251024,Tom's Talented Team,Deni Avdija,active,Unknown,20251024,,
20251024,Tom's Talented Team,Paul George,IR,Unknown,20251024,,
20251024,Tom's Talented Team,CJ McCollum,active,Unknown,20251024,,
20251024,Tom's Talented Team,Ausar Thompson,active,Unknown,20251024,,
20251024,Tom's Talented Team,Bennedict Mathurin,active,Unknown,20251024,,
20251024,Tom's Talented Team,Aaron Nesmith,active,Unknown,20251024,,
20251024,Tom's Talented Team,Aaron Wiggins,active,Unknown,20251024,,
20251024,Tom's Talented Team,Nickeil Alexander-Walker,active,Unknown,20251024,,
20251024,Tom's Talented Team,VJ Edgecombe,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Devin Booker,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Karl-Anthony Towns,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Jamal Murray,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Franz Wagner,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,OG Anunoby,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Tyler Herro,IR,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Ivica Zubac,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Andrew Nembhard,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Bradley Beal,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Collin Sexton,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Egor Demin,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Klay Thompson,active,Unknown,20251024,,
20251024,Her Majesty’s Ball Handler,Tari Eason,active,Unknown,20251024,,
20251024,Giulia's Great Team,Kevin Durant,active,Unknown,20251024,,
20251024,Giulia's Great Team,Alperen Sengun,active,Unknown,20251024,,
20251024,Giulia's Great Team,Dennis Schroder,active,Unknown,20251024,,
20251024,Giulia's Great Team,Joel Embiid,active,Unknown,20251024,,
20251024,Giulia's Great Team,Brandon Ingram,active,Unknown,20251024,,
20251024,Giulia's Great Team,Anfernee Simons,active,Unknown,20251024,,
